2023-04-18 01:33:59,980 INFO    StreamThr :2871700 [internal.py:wandb_internal():87] W&B internal server running at pid: 2871700, started at: 2023-04-18 01:33:59.979588
2023-04-18 01:34:01,304 INFO    Thread-18 :2871700 [dir_watcher.py:_on_file_created():278] file/dir created: /home/zhenli/KPConv-Triplane/wandb/run-20230418_013359-1mei4jvf/files/conda-environment.yaml
2023-04-18 01:34:02,740 DEBUG   HandlerThread:2871700 [system_info.py:_save_conda():86] Saving conda packages done
2023-04-18 01:34:02,741 INFO    HandlerThread:2871700 [system_monitor.py:probe():219] Finished publishing system info
2023-04-18 01:34:02,743 DEBUG   SenderThread:2871700 [sender.py:send():336] send: files
2023-04-18 01:34:02,743 INFO    SenderThread:2871700 [sender.py:_save_file():1332] saving file wandb-metadata.json with policy now
2023-04-18 01:34:02,749 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: stop_status
2023-04-18 01:34:02,750 DEBUG   SenderThread:2871700 [sender.py:send():336] send: telemetry
2023-04-18 01:34:02,751 DEBUG   SenderThread:2871700 [sender.py:send_request():363] send_request: stop_status
2023-04-18 01:34:02,872 DEBUG   SenderThread:2871700 [sender.py:send():336] send: config
2023-04-18 01:34:03,182 INFO    wandb-upload_0:2871700 [upload_job.py:push():138] Uploaded file /tmp/tmpx97a3_ddwandb/hddc0tl1-wandb-metadata.json
2023-04-18 01:34:03,302 INFO    Thread-18 :2871700 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/zhenli/KPConv-Triplane/wandb/run-20230418_013359-1mei4jvf/files/conda-environment.yaml
2023-04-18 01:34:03,303 INFO    Thread-18 :2871700 [dir_watcher.py:_on_file_created():278] file/dir created: /home/zhenli/KPConv-Triplane/wandb/run-20230418_013359-1mei4jvf/files/wandb-metadata.json
2023-04-18 01:34:03,303 INFO    Thread-18 :2871700 [dir_watcher.py:_on_file_created():278] file/dir created: /home/zhenli/KPConv-Triplane/wandb/run-20230418_013359-1mei4jvf/files/output.log
2023-04-18 01:34:05,303 INFO    Thread-18 :2871700 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/zhenli/KPConv-Triplane/wandb/run-20230418_013359-1mei4jvf/files/output.log
2023-04-18 01:34:05,570 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 01:34:07,303 INFO    Thread-18 :2871700 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/zhenli/KPConv-Triplane/wandb/run-20230418_013359-1mei4jvf/files/output.log
2023-04-18 01:34:09,304 INFO    Thread-18 :2871700 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/zhenli/KPConv-Triplane/wandb/run-20230418_013359-1mei4jvf/files/output.log
2023-04-18 01:34:10,779 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 01:34:11,305 INFO    Thread-18 :2871700 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/zhenli/KPConv-Triplane/wandb/run-20230418_013359-1mei4jvf/files/output.log
2023-04-18 01:34:13,306 INFO    Thread-18 :2871700 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/zhenli/KPConv-Triplane/wandb/run-20230418_013359-1mei4jvf/files/output.log
2023-04-18 01:34:15,306 INFO    Thread-18 :2871700 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/zhenli/KPConv-Triplane/wandb/run-20230418_013359-1mei4jvf/files/output.log
2023-04-18 01:34:15,922 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 01:34:17,307 INFO    Thread-18 :2871700 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/zhenli/KPConv-Triplane/wandb/run-20230418_013359-1mei4jvf/files/output.log
2023-04-18 01:34:17,748 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: stop_status
2023-04-18 01:34:17,748 DEBUG   SenderThread:2871700 [sender.py:send_request():363] send_request: stop_status
2023-04-18 01:34:19,308 INFO    Thread-18 :2871700 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/zhenli/KPConv-Triplane/wandb/run-20230418_013359-1mei4jvf/files/output.log
2023-04-18 01:34:21,205 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 01:34:21,308 INFO    Thread-18 :2871700 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/zhenli/KPConv-Triplane/wandb/run-20230418_013359-1mei4jvf/files/output.log
2023-04-18 01:34:23,309 INFO    Thread-18 :2871700 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/zhenli/KPConv-Triplane/wandb/run-20230418_013359-1mei4jvf/files/output.log
2023-04-18 01:34:25,310 INFO    Thread-18 :2871700 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/zhenli/KPConv-Triplane/wandb/run-20230418_013359-1mei4jvf/files/output.log
2023-04-18 01:34:26,470 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 01:34:27,310 INFO    Thread-18 :2871700 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/zhenli/KPConv-Triplane/wandb/run-20230418_013359-1mei4jvf/files/output.log
2023-04-18 01:34:35,780 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 01:34:35,794 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: stop_status
2023-04-18 01:34:40,009 DEBUG   SenderThread:2871700 [sender.py:send_request():363] send_request: stop_status
2023-04-18 01:34:40,882 INFO    Thread-18 :2871700 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/zhenli/KPConv-Triplane/wandb/run-20230418_013359-1mei4jvf/files/config.yaml
2023-04-18 01:34:42,882 INFO    Thread-18 :2871700 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/zhenli/KPConv-Triplane/wandb/run-20230418_013359-1mei4jvf/files/output.log
2023-04-18 01:34:44,883 INFO    Thread-18 :2871700 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/zhenli/KPConv-Triplane/wandb/run-20230418_013359-1mei4jvf/files/output.log
2023-04-18 01:34:45,797 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 01:34:46,884 INFO    Thread-18 :2871700 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/zhenli/KPConv-Triplane/wandb/run-20230418_013359-1mei4jvf/files/output.log
2023-04-18 01:34:48,885 INFO    Thread-18 :2871700 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/zhenli/KPConv-Triplane/wandb/run-20230418_013359-1mei4jvf/files/output.log
2023-04-18 01:34:50,777 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: stop_status
2023-04-18 01:34:50,778 DEBUG   SenderThread:2871700 [sender.py:send_request():363] send_request: stop_status
2023-04-18 01:34:50,885 INFO    Thread-18 :2871700 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/zhenli/KPConv-Triplane/wandb/run-20230418_013359-1mei4jvf/files/output.log
2023-04-18 01:34:50,932 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 01:34:52,886 INFO    Thread-18 :2871700 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/zhenli/KPConv-Triplane/wandb/run-20230418_013359-1mei4jvf/files/output.log
2023-04-18 01:34:54,886 INFO    Thread-18 :2871700 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/zhenli/KPConv-Triplane/wandb/run-20230418_013359-1mei4jvf/files/output.log
2023-04-18 01:34:56,480 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 01:35:00,388 DEBUG   SystemMonitor:2871700 [system_monitor.py:_start():161] Starting system metrics aggregation loop
2023-04-18 01:35:00,390 DEBUG   SenderThread:2871700 [sender.py:send():336] send: stats
2023-04-18 01:35:02,391 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 01:35:05,778 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: stop_status
2023-04-18 01:35:05,778 DEBUG   SenderThread:2871700 [sender.py:send_request():363] send_request: stop_status
2023-04-18 01:35:07,867 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 01:35:12,867 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 01:35:17,868 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 01:35:20,778 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: stop_status
2023-04-18 01:35:20,778 DEBUG   SenderThread:2871700 [sender.py:send_request():363] send_request: stop_status
2023-04-18 01:35:22,898 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 01:35:27,899 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 01:35:30,392 DEBUG   SenderThread:2871700 [sender.py:send():336] send: stats
2023-04-18 01:35:33,393 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 01:35:35,778 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: stop_status
2023-04-18 01:35:35,778 DEBUG   SenderThread:2871700 [sender.py:send_request():363] send_request: stop_status
2023-04-18 01:35:38,874 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 01:35:43,875 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 01:35:48,875 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 01:35:50,778 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: stop_status
2023-04-18 01:35:50,778 DEBUG   SenderThread:2871700 [sender.py:send_request():363] send_request: stop_status
2023-04-18 01:35:53,919 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 01:35:58,920 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 01:36:00,392 DEBUG   SenderThread:2871700 [sender.py:send():336] send: stats
2023-04-18 01:36:04,393 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 01:36:05,778 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: stop_status
2023-04-18 01:36:05,778 DEBUG   SenderThread:2871700 [sender.py:send_request():363] send_request: stop_status
2023-04-18 01:36:09,994 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 01:36:14,996 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 01:36:19,996 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 01:36:20,778 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: stop_status
2023-04-18 01:36:20,778 DEBUG   SenderThread:2871700 [sender.py:send_request():363] send_request: stop_status
2023-04-18 01:36:25,865 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 01:36:30,392 DEBUG   SenderThread:2871700 [sender.py:send():336] send: stats
2023-04-18 01:36:31,393 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: status_report
