2023-04-14 00:31:21,988 INFO    StreamThr :1289742 [internal.py:wandb_internal():87] W&B internal server running at pid: 1289742, started at: 2023-04-14 00:31:21.988546
2023-04-14 00:31:24,634 DEBUG   SenderThread:1289742 [sender.py:send():336] send: files
2023-04-14 00:31:24,635 INFO    SenderThread:1289742 [sender.py:_save_file():1332] saving file wandb-metadata.json with policy now
2023-04-14 00:31:24,641 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: stop_status
2023-04-14 00:31:24,641 DEBUG   SenderThread:1289742 [sender.py:send_request():363] send_request: stop_status
2023-04-14 00:31:24,747 DEBUG   SenderThread:1289742 [sender.py:send():336] send: telemetry
2023-04-14 00:31:24,748 DEBUG   SenderThread:1289742 [sender.py:send():336] send: config
2023-04-14 00:31:25,081 INFO    wandb-upload_0:1289742 [upload_job.py:push():138] Uploaded file /tmp/tmpcmam96zzwandb/nle893bn-wandb-metadata.json
2023-04-14 00:31:25,300 INFO    Thread-18 :1289742 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/zhenli/KPConv-Triplane/wandb/run-20230414_003121-cw8pwu4y/files/conda-environment.yaml
2023-04-14 00:31:25,300 INFO    Thread-18 :1289742 [dir_watcher.py:_on_file_created():278] file/dir created: /home/zhenli/KPConv-Triplane/wandb/run-20230414_003121-cw8pwu4y/files/output.log
2023-04-14 00:31:25,300 INFO    Thread-18 :1289742 [dir_watcher.py:_on_file_created():278] file/dir created: /home/zhenli/KPConv-Triplane/wandb/run-20230414_003121-cw8pwu4y/files/wandb-metadata.json
2023-04-14 00:31:27,300 INFO    Thread-18 :1289742 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/zhenli/KPConv-Triplane/wandb/run-20230414_003121-cw8pwu4y/files/output.log
2023-04-14 00:31:27,317 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:31:29,301 INFO    Thread-18 :1289742 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/zhenli/KPConv-Triplane/wandb/run-20230414_003121-cw8pwu4y/files/output.log
2023-04-14 00:31:32,318 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:31:37,320 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:31:39,643 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: stop_status
2023-04-14 00:31:39,646 DEBUG   SenderThread:1289742 [sender.py:send_request():363] send_request: stop_status
2023-04-14 00:31:42,768 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:31:47,769 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:31:52,776 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:31:53,316 INFO    Thread-18 :1289742 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/zhenli/KPConv-Triplane/wandb/run-20230414_003121-cw8pwu4y/files/config.yaml
2023-04-14 00:31:54,644 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: stop_status
2023-04-14 00:31:54,647 DEBUG   SenderThread:1289742 [sender.py:send_request():363] send_request: stop_status
2023-04-14 00:31:58,806 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:32:03,809 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:32:08,812 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:32:09,645 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: stop_status
2023-04-14 00:32:09,647 DEBUG   SenderThread:1289742 [sender.py:send_request():363] send_request: stop_status
2023-04-14 00:32:14,782 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:32:19,784 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:32:22,393 DEBUG   SystemMonitor:1289742 [system_monitor.py:_start():161] Starting system metrics aggregation loop
2023-04-14 00:32:22,395 DEBUG   SenderThread:1289742 [sender.py:send():336] send: stats
2023-04-14 00:32:24,643 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: stop_status
2023-04-14 00:32:24,643 DEBUG   SenderThread:1289742 [sender.py:send_request():363] send_request: stop_status
2023-04-14 00:32:25,757 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:32:30,758 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:32:35,760 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:32:39,646 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: stop_status
2023-04-14 00:32:39,647 DEBUG   SenderThread:1289742 [sender.py:send_request():363] send_request: stop_status
2023-04-14 00:32:40,781 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:32:45,784 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:32:50,788 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:32:52,400 DEBUG   SenderThread:1289742 [sender.py:send():336] send: stats
2023-04-14 00:32:54,650 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: stop_status
2023-04-14 00:32:54,652 DEBUG   SenderThread:1289742 [sender.py:send_request():363] send_request: stop_status
2023-04-14 00:32:56,784 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:33:01,785 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:33:06,786 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:33:09,647 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: stop_status
2023-04-14 00:33:09,648 DEBUG   SenderThread:1289742 [sender.py:send_request():363] send_request: stop_status
2023-04-14 00:33:12,770 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:33:17,771 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:33:22,403 DEBUG   SenderThread:1289742 [sender.py:send():336] send: stats
2023-04-14 00:33:23,405 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:33:24,651 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: stop_status
2023-04-14 00:33:24,652 DEBUG   SenderThread:1289742 [sender.py:send_request():363] send_request: stop_status
2023-04-14 00:33:28,779 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:33:33,780 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:33:38,782 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:33:39,653 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: stop_status
2023-04-14 00:33:39,654 DEBUG   SenderThread:1289742 [sender.py:send_request():363] send_request: stop_status
2023-04-14 00:33:43,792 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:33:48,793 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:33:52,406 DEBUG   SenderThread:1289742 [sender.py:send():336] send: stats
2023-04-14 00:33:54,408 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:33:54,652 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: stop_status
2023-04-14 00:33:54,654 DEBUG   SenderThread:1289742 [sender.py:send_request():363] send_request: stop_status
2023-04-14 00:33:59,787 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:34:04,788 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:34:09,652 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: stop_status
2023-04-14 00:34:09,654 DEBUG   SenderThread:1289742 [sender.py:send_request():363] send_request: stop_status
2023-04-14 00:34:10,782 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:34:15,783 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:34:20,785 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 00:34:22,409 DEBUG   SenderThread:1289742 [sender.py:send():336] send: stats
